"name","calories","protein","carbohydrate","fiber","saturated_fat","unsaturated_fat","total_fat","sugar","sodium","calories_unit","protein_unit","carbohydrate_unit","fiber_unit","saturated_fat_unit","unsaturated_fat_unit","total_fat_unit","sugar_unit","sodium_unit","category","id","unit_serving_size","serving_size"
"นมอัลมอนด์ 137 degrees",50,"1.00","2.00","1.00","0.00","2.50","2.00","0.00","5.00","kcal","g","g","g","g","g","g","mg","g","เมนูไม่กินนม","81","ml","250"
"UFC Velvet ข้าวโอ๊ต",70,"1.00","12.00","2.00","0.00","2.00","2.00","5.00","80.00","kcal","g","g","g","g","g","g","mg","g","เมนูไม่กินนม","82","g","250"
"น้ำเต้าหู้เมจิ สูตรไม่หวาน",80,"9.00","6.00","1.00","0.50","2.00","2.00","0.00","90.00","kcal","g","g","g","g","g","g","mg","g","เมนูไม่กินนม","83","ml","250"
"อกไก่นุ่ม CP",110,"22.00","1.00","0.00","1.00","2.00","3.00","0.00","400.00","kcal","g","g","g","g","g","g","mg","g","เมนูไม่กินนม","84","g","100"
"เต้าหู้หลอด",90,"7.00","3.00","1.00","0.50","2.00","2.00","1.00","8.00","kcal","g","g","g","g","g","g","mg","g","เมนูไม่กินนม","85","g","120"
"แซลมอนย่างพร้อมทาน",180,"25.00","0.00","0.00","1.00","5.00","6.00","0.00","60.00","kcal","g","g","g","g","g","g","mg","g","เมนูไม่กินนม","86","g","100"
"ข้าวกล้องคลุกสาหร่าย",240,"5.00","35.00","2.00","1.00","3.00","4.00","1.00","300.00","kcal","g","g","g","g","g","g","mg","g","เมนูไม่กินนม","87","g","200"
"ขนมข้าวโพดอบกรอบ (ไม่มีชีส)",110,"2.00","15.00","1.00","2.00","3.00","5.00","2.00","180.00","kcal","g","g","g","g","g","g","mg","g","เมนูไม่กินนม","88","ml","30"
"กล้วยอบ",120,"1.00","30.00","2.80","0.10","0.40","0.00","18.00","2.00","kcal","g","g","g","g","g","g","mg","g","เมนูไม่กินนม","89","g","50"
"มะม่วงอบแห้ง",130,"1.00","32.00","1.50","0.00","0.00","0.00","25.00","3.00","kcal","g","g","g","g","g","g","mg","g","เมนูไม่กินนม","90","g","40"
"ผลไม้สดแพ็ค",60,"1.00","15.00","2.00","0.00","0.00","0.00","13.00","1.00","kcal","g","g","g","g","g","g","mg","g","เมนูไม่กินนม","91","g","150"
"ข้าวเกรียบไรซ์เบอรี่",110,"2.00","20.00","1.00","1.00","2.00","3.00","1.00","250.00","kcal","g","g","g","g","g","g","mg","g","เมนูไม่กินนม","92","g","30"
"นมถั่วเหลือง",80,"7.00","10.00","1.00","0.50","2.00","2.00","6.00","80.00","kcal","g","g","g","g","g","g","mg","g","เมนูมังสวิรัตน์","93","g","250"
"เต้าหู้ทอด",120,"8.00","4.00","1.00","1.50","3.00","4.00","1.00","250.00","kcal","g","g","g","g","g","g","mg","g","เมนูมังสวิรัตน์","94","g","80"
